Última Atualização,Submercado,Carga_Verificada,Dia,Mês,Ano,Hora,Minuto
18/03/2021 13:23,N,5733.2,18,3,2021,13:23,
18/03/2021 13:23,NE,12006.2,18,3,2021,13:23,
18/03/2021 13:23,SE,45816.5,18,3,2021,13:23,
18/03/2021 13:23,S,14341.1,18,3,2021,13:23,
18/03/2021 13:33,N,5775.8,18,3,2021,13:33,
18/03/2021 13:33,NE,12075.2,18,3,2021,13:33,
18/03/2021 13:33,SE,45865.3,18,3,2021,13:33,
18/03/2021 13:33,S,14572.6,18,3,2021,13:33,
18/03/2021 14:24,N,5948.1,18,3,2021,14:24,
18/03/2021 14:24,NE,12425.4,18,3,2021,14:24,
18/03/2021 14:24,SE,46910.4,18,3,2021,14:24,
18/03/2021 14:24,S,14948.3,18,3,2021,14:24,
18/03/2021 14:49,N,5884.2,18,3,2021,14:49,
18/03/2021 14:49,NE,12501.9,18,3,2021,14:49,
18/03/2021 14:49,SE,47063.4,18,3,2021,14:49,
18/03/2021 14:49,S,15030.3,18,3,2021,14:49,
18/03/2021 14:50,N,5893.8,18,3,2021,14:50,
18/03/2021 14:50,NE,12498.8,18,3,2021,14:50,
18/03/2021 14:50,SE,47021.4,18,3,2021,14:50,
18/03/2021 14:50,S,15047.7,18,3,2021,14:50,
18/03/2021 15:09,N,5897.3,18,3,2021,15:09,
18/03/2021 15:09,NE,12473.1,18,3,2021,15:09,
18/03/2021 15:09,SE,47025.8,18,3,2021,15:09,
18/03/2021 15:09,S,15074.6,18,3,2021,15:09,
18/03/2021 15:30,N,5900.2,18,3,2021,15:30,
18/03/2021 15:30,NE,12514.6,18,3,2021,15:30,
18/03/2021 15:30,SE,47409.3,18,3,2021,15:30,
18/03/2021 15:30,S,15177.3,18,3,2021,15:30,
18/03/2021 15:32,N,5905.8,18,3,2021,15:32,
18/03/2021 15:32,NE,12503.1,18,3,2021,15:32,
18/03/2021 15:32,SE,47366.6,18,3,2021,15:32,
18/03/2021 15:32,S,15169.7,18,3,2021,15:32,
18/03/2021 16:16,N,5905.1,18,3,2021,16:16,
18/03/2021 16:16,NE,12292.5,18,3,2021,16:16,
18/03/2021 16:16,SE,47450.4,18,3,2021,16:16,
18/03/2021 16:16,S,15268.2,18,3,2021,16:16,
18/03/2021 17:09,N,5772.8,18,3,2021,17:09,
18/03/2021 17:09,NE,11552.8,18,3,2021,17:09,
18/03/2021 17:09,SE,45737.1,18,3,2021,17:09,
18/03/2021 17:09,S,15101,18,3,2021,17:09,
18/03/2021 17:16,N,5723.3,18,3,2021,17:16,
18/03/2021 17:16,NE,11507.4,18,3,2021,17:16,
18/03/2021 17:16,SE,45787.7,18,3,2021,17:16,
18/03/2021 17:16,S,15066.5,18,3,2021,17:16,
18/03/2021 17:32,N,"5667,7",18,3,2021,17:34,
18/03/2021 17:32,NE,"11438,8",18,3,2021,17:34,
18/03/2021 17:32,SE,"45461,3",18,3,2021,17:34,
18/03/2021 17:32,S,"14749,6",18,3,2021,17:34,
19/03/2021 10:43,N,"5692,5",19,3,2021,10:45,
19/03/2021 10:43,NE,"11532,1",19,3,2021,10:45,
19/03/2021 10:43,SE,"44967,2",19,3,2021,10:45,
19/03/2021 10:43,S,"14557,8",19,3,2021,10:45,
19/03/2021 10:58,N,"5638,7",19,3,2021,11:00,
19/03/2021 10:58,NE,"11447,4",19,3,2021,11:00,
19/03/2021 10:58,SE,"44838,9",19,3,2021,11:00,
19/03/2021 10:58,S,"14670,0",19,3,2021,11:00,
19/03/2021 11:13,N,"5583,4",19,3,2021,11:15,
19/03/2021 11:13,NE,"11392,2",19,3,2021,11:15,
19/03/2021 11:13,SE,"44754,8",19,3,2021,11:15,
19/03/2021 11:13,S,"14717,8",19,3,2021,11:15,
19/03/2021 11:28,N,"5445,2",19,3,2021,11:30,
19/03/2021 11:28,NE,"11456,9",19,3,2021,11:30,
19/03/2021 11:28,SE,"44979,2",19,3,2021,11:30,
19/03/2021 11:28,S,"14604,4",19,3,2021,11:30,
19/03/2021 11:43,N,"5564,3",19,3,2021,11:45,
19/03/2021 11:43,NE,"11417,9",19,3,2021,11:45,
19/03/2021 11:43,SE,"44856,3",19,3,2021,11:45,
19/03/2021 11:43,S,"14346,7",19,3,2021,11:45,
,N,{{norte_verificada}},19,3,2021,12:10,
,NE,{{nordeste_verificada}},19,3,2021,12:10,
,SE,{{sudeste_verificada}},19,3,2021,12:10,
,S,{{sul_verificada}},19,3,2021,12:10,
19/03/2021 12:13,N,"5550,4",19,3,2021,12:15,
19/03/2021 12:13,NE,"11381,2",19,3,2021,12:15,
19/03/2021 12:13,SE,"44885,9",19,3,2021,12:15,
19/03/2021 12:13,S,"13560,5",19,3,2021,12:15,
,N,{{norte_verificada}},19,3,2021,12:30,
,NE,{{nordeste_verificada}},19,3,2021,12:30,
,SE,{{sudeste_verificada}},19,3,2021,12:30,
,S,{{sul_verificada}},19,3,2021,12:30,
19/03/2021 12:43,N,"5415,5",19,3,2021,12:45,
19/03/2021 12:43,NE,"11307,5",19,3,2021,12:45,
19/03/2021 12:43,SE,"44989,3",19,3,2021,12:45,
19/03/2021 12:43,S,"13641,2",19,3,2021,12:45,
19/03/2021 12:58,N,"5441,9",19,3,2021,13:00,
19/03/2021 12:58,NE,"11426,4",19,3,2021,13:00,
19/03/2021 12:58,SE,"45329,1",19,3,2021,13:00,
19/03/2021 12:58,S,"13673,2",19,3,2021,13:00,
19/03/2021 13:13,N,"5497,0",19,3,2021,13:16,
19/03/2021 13:13,NE,"11585,8",19,3,2021,13:16,
19/03/2021 13:13,SE,"45816,0",19,3,2021,13:16,
19/03/2021 13:13,S,"14162,1",19,3,2021,13:16,
19/03/2021 13:28,N,"5410,7",19,3,2021,13:30,
19/03/2021 13:28,NE,"11720,6",19,3,2021,13:30,
19/03/2021 13:28,SE,"46206,2",19,3,2021,13:30,
19/03/2021 13:28,S,"14425,4",19,3,2021,13:30,
19/03/2021 13:43,N,"5532,9",19,3,2021,13:45,
19/03/2021 13:43,NE,"11771,1",19,3,2021,13:45,
19/03/2021 13:43,SE,"46625,9",19,3,2021,13:45,
19/03/2021 13:43,S,"14801,9",19,3,2021,13:45,
,N,{{norte_verificada}},19,3,2021,14:00,
,NE,{{nordeste_verificada}},19,3,2021,14:00,
,SE,{{sudeste_verificada}},19,3,2021,14:00,
,S,{{sul_verificada}},19,3,2021,14:00,
19/03/2021 14:13,N,"5747,8",19,3,2021,14:15,
19/03/2021 14:13,NE,"11911,1",19,3,2021,14:15,
19/03/2021 14:13,SE,"46828,7",19,3,2021,14:15,
19/03/2021 14:13,S,"15106,3",19,3,2021,14:15,
19/03/2021 14:28,N,"5813,7",19,3,2021,14:30,
19/03/2021 14:28,NE,"11956,5",19,3,2021,14:30,
19/03/2021 14:28,SE,"46919,4",19,3,2021,14:30,
19/03/2021 14:28,S,"15058,9",19,3,2021,14:30,
19/03/2021 14:43,N,"5904,4",19,3,2021,14:45,
19/03/2021 14:43,NE,"11953,8",19,3,2021,14:45,
19/03/2021 14:43,SE,"46831,6",19,3,2021,14:45,
19/03/2021 14:43,S,"15132,1",19,3,2021,14:45,
19/03/2021 14:58,N,"5889,3",19,3,2021,15:00,
19/03/2021 14:58,NE,"11968,3",19,3,2021,15:00,
19/03/2021 14:58,SE,"46961,1",19,3,2021,15:00,
19/03/2021 14:58,S,"15189,2",19,3,2021,15:00,
19/03/2021 15:13,N,"5899,8",19,3,2021,15:15,
19/03/2021 15:13,NE,"11919,9",19,3,2021,15:15,
19/03/2021 15:13,SE,"46833,6",19,3,2021,15:15,
19/03/2021 15:13,S,"15168,2",19,3,2021,15:15,
19/03/2021 15:28,N,"5924,9",19,3,2021,15:30,
19/03/2021 15:28,NE,"11907,7",19,3,2021,15:30,
19/03/2021 15:28,SE,"47066,9",19,3,2021,15:30,
19/03/2021 15:28,S,"15225,2",19,3,2021,15:30,
19/03/2021 15:43,N,"5884,5",19,3,2021,15:45,
19/03/2021 15:43,NE,"11892,4",19,3,2021,15:45,
19/03/2021 15:43,SE,"46843,2",19,3,2021,15:45,
19/03/2021 15:43,S,"15208,5",19,3,2021,15:45,
19/03/2021 15:58,N,"5875,9",19,3,2021,16:00,
19/03/2021 15:58,NE,"11807,3",19,3,2021,16:00,
19/03/2021 15:58,SE,"46483,2",19,3,2021,16:00,
19/03/2021 15:58,S,"15210,8",19,3,2021,16:00,
19/03/2021 16:13,N,"5843,3",19,3,2021,16:15,
19/03/2021 16:13,NE,"11715,4",19,3,2021,16:15,
19/03/2021 16:13,SE,"46326,6",19,3,2021,16:15,
19/03/2021 16:13,S,"15175,6",19,3,2021,16:15,
19/03/2021 16:28,N,"5832,7",19,3,2021,16:30,
19/03/2021 16:28,NE,"11570,4",19,3,2021,16:30,
19/03/2021 16:28,SE,"46347,2",19,3,2021,16:30,
19/03/2021 16:28,S,"15178,1",19,3,2021,16:30,
19/03/2021 16:43,N,"5870,4",19,3,2021,16:45,
19/03/2021 16:43,NE,"11442,5",19,3,2021,16:45,
19/03/2021 16:43,SE,"46158,2",19,3,2021,16:45,
19/03/2021 16:43,S,"15158,2",19,3,2021,16:45,
,N,{{norte_verificada}},19,3,2021,17:00,
,NE,{{nordeste_verificada}},19,3,2021,17:00,
,SE,{{sudeste_verificada}},19,3,2021,17:00,
,S,{{sul_verificada}},19,3,2021,17:00,
,N,{{norte_verificada}},19,3,2021,17:34,
,NE,{{nordeste_verificada}},19,3,2021,17:34,
,SE,{{sudeste_verificada}},19,3,2021,17:34,
,S,{{sul_verificada}},19,3,2021,17:34,
,N,{{norte_verificada}},19,3,2021,17:49,
,NE,{{nordeste_verificada}},19,3,2021,17:49,
,SE,{{sudeste_verificada}},19,3,2021,17:49,
,S,{{sul_verificada}},19,3,2021,17:49,
,N,{{norte_verificada}},19,3,2021,18:06,
,NE,{{nordeste_verificada}},19,3,2021,18:06,
,SE,{{sudeste_verificada}},19,3,2021,18:06,
,S,{{sul_verificada}},19,3,2021,18:06,
,N,{{norte_verificada}},19,3,2021,18:21,
,NE,{{nordeste_verificada}},19,3,2021,18:21,
,SE,{{sudeste_verificada}},19,3,2021,18:21,
,S,{{sul_verificada}},19,3,2021,18:21,
,N,{{norte_verificada}},19,3,2021,18:51,
,NE,{{nordeste_verificada}},19,3,2021,18:51,
,SE,{{sudeste_verificada}},19,3,2021,18:51,
,S,{{sul_verificada}},19,3,2021,18:51,
,N,{{norte_verificada}},19,3,2021,19:06,
,NE,{{nordeste_verificada}},19,3,2021,19:06,
,SE,{{sudeste_verificada}},19,3,2021,19:06,
,S,{{sul_verificada}},19,3,2021,19:06,
,N,{{norte_verificada}},19,3,2021,19:21,
,NE,{{nordeste_verificada}},19,3,2021,19:21,
,SE,{{sudeste_verificada}},19,3,2021,19:21,
,S,{{sul_verificada}},19,3,2021,19:21,
,N,{{norte_verificada}},19,3,2021,19:36,
,NE,{{nordeste_verificada}},19,3,2021,19:36,
,SE,{{sudeste_verificada}},19,3,2021,19:36,
,S,{{sul_verificada}},19,3,2021,19:36,
,N,{{norte_verificada}},19,3,2021,19:51,
,NE,{{nordeste_verificada}},19,3,2021,19:51,
,SE,{{sudeste_verificada}},19,3,2021,19:51,
,S,{{sul_verificada}},19,3,2021,19:51,
,N,{{norte_verificada}},19,3,2021,20:05,
,NE,{{nordeste_verificada}},19,3,2021,20:05,
,SE,{{sudeste_verificada}},19,3,2021,20:05,
,S,{{sul_verificada}},19,3,2021,20:05,
,N,{{norte_verificada}},19,3,2021,20:21,
,NE,{{nordeste_verificada}},19,3,2021,20:21,
,SE,{{sudeste_verificada}},19,3,2021,20:21,
,S,{{sul_verificada}},19,3,2021,20:21,
,N,{{norte_verificada}},19,3,2021,20:36,
,NE,{{nordeste_verificada}},19,3,2021,20:36,
,SE,{{sudeste_verificada}},19,3,2021,20:36,
,S,{{sul_verificada}},19,3,2021,20:36,
,N,{{norte_verificada}},19,3,2021,20:51,
,NE,{{nordeste_verificada}},19,3,2021,20:51,
,SE,{{sudeste_verificada}},19,3,2021,20:51,
,S,{{sul_verificada}},19,3,2021,20:51,
,N,{{norte_verificada}},19,3,2021,21:06,
,NE,{{nordeste_verificada}},19,3,2021,21:06,
,SE,{{sudeste_verificada}},19,3,2021,21:06,
,S,{{sul_verificada}},19,3,2021,21:06,
,N,{{norte_verificada}},19,3,2021,21:21,
,NE,{{nordeste_verificada}},19,3,2021,21:21,
,SE,{{sudeste_verificada}},19,3,2021,21:21,
,S,{{sul_verificada}},19,3,2021,21:21,
,N,{{norte_verificada}},19,3,2021,21:36,
,NE,{{nordeste_verificada}},19,3,2021,21:36,
,SE,{{sudeste_verificada}},19,3,2021,21:36,
,S,{{sul_verificada}},19,3,2021,21:36,
20/03/2021 08:59,N,"5204,6",20,3,2021,09:01,
20/03/2021 08:59,NE,"9913,6",20,3,2021,09:01,
20/03/2021 08:59,SE,"37872,9",20,3,2021,09:01,
20/03/2021 08:59,S,"11573,9",20,3,2021,09:01,
20/03/2021 11:08,N,"5253,7",20,3,2021,11:10,
20/03/2021 11:08,NE,"10107,8",20,3,2021,11:10,
20/03/2021 11:08,SE,"39340,4",20,3,2021,11:10,
20/03/2021 11:08,S,"11998,2",20,3,2021,11:10,
20/03/2021 11:13,N,"5241,2",20,3,2021,11:15,
20/03/2021 11:13,NE,"10125,4",20,3,2021,11:15,
20/03/2021 11:13,SE,"39372,4",20,3,2021,11:15,
20/03/2021 11:13,S,"11951,9",20,3,2021,11:15,
20/03/2021 11:33,N,"5228,1",20,3,2021,11:36,
20/03/2021 11:33,NE,"10213,2",20,3,2021,11:36,
20/03/2021 11:33,SE,"39622,0",20,3,2021,11:36,
20/03/2021 11:33,S,"12048,6",20,3,2021,11:36,
20/03/2021 11:38,N,"5213,0",20,3,2021,11:40,
20/03/2021 11:38,NE,"10196,4",20,3,2021,11:40,
20/03/2021 11:38,SE,"39687,5",20,3,2021,11:40,
20/03/2021 11:38,S,"12052,3",20,3,2021,11:40,
20/03/2021 11:43,N,"5231,0",20,3,2021,11:45,
20/03/2021 11:43,NE,"10167,5",20,3,2021,11:45,
20/03/2021 11:43,SE,"39765,9",20,3,2021,11:45,
20/03/2021 11:43,S,"12058,2",20,3,2021,11:45,
20/03/2021 12:14,N,"5230,4",20,3,2021,12:16,
20/03/2021 12:14,NE,"10199,4",20,3,2021,12:16,
20/03/2021 12:14,SE,"39870,5",20,3,2021,12:16,
20/03/2021 12:14,S,"11707,3",20,3,2021,12:16,
,N,{{norte_verificada}},21,3,2021,12:40,
,NE,{{nordeste_verificada}},21,3,2021,12:40,
,SE,{{sudeste_verificada}},21,3,2021,12:40,
,S,{{sul_verificada}},21,3,2021,12:40,
21/03/2021 18:14,N,"5460,4",21,3,2021,18:16,
21/03/2021 18:14,NE,"11421,7",21,3,2021,18:16,
21/03/2021 18:14,SE,"41093,8",21,3,2021,18:16,
21/03/2021 18:14,S,"11890,0",21,3,2021,18:16,
21/03/2021 19:30,N,"5867,6",21,3,2021,19:32,
21/03/2021 19:30,NE,"11566,2",21,3,2021,19:32,
21/03/2021 19:30,SE,"45665,4",21,3,2021,19:32,
21/03/2021 19:30,S,"13630,1",21,3,2021,19:32,
21/03/2021 19:39,N,"5828,3",21,3,2021,19:41,
21/03/2021 19:39,NE,"11581,0",21,3,2021,19:41,
21/03/2021 19:39,SE,"45456,1",21,3,2021,19:41,
21/03/2021 19:39,S,"13562,5",21,3,2021,19:41,
21/03/2021 19:43,N,"5811,4",21,3,2021,19:45,
21/03/2021 19:43,NE,"11572,7",21,3,2021,19:45,
21/03/2021 19:43,SE,"45360,8",21,3,2021,19:45,
21/03/2021 19:43,S,"13537,2",21,3,2021,19:45,
21/03/2021 19:54,N,"5849,1",21,3,2021,19:56,
21/03/2021 19:54,NE,"11578,4",21,3,2021,19:56,
21/03/2021 19:54,SE,"45381,0",21,3,2021,19:56,
21/03/2021 19:54,S,"13481,8",21,3,2021,19:56,
21/03/2021 19:58,N,"5668,5",21,3,2021,20:00,
21/03/2021 19:58,NE,"11578,7",21,3,2021,20:00,
21/03/2021 19:58,SE,"45526,7",21,3,2021,20:00,
21/03/2021 19:58,S,"13450,0",21,3,2021,20:00,
21/03/2021 20:09,N,"5725,1",21,3,2021,20:11,
21/03/2021 20:09,NE,"11573,2",21,3,2021,20:11,
21/03/2021 20:09,SE,"45388,6",21,3,2021,20:11,
21/03/2021 20:09,S,"13395,2",21,3,2021,20:11,
21/03/2021 20:13,N,"5730,7",21,3,2021,20:15,
21/03/2021 20:13,NE,"11607,7",21,3,2021,20:15,
21/03/2021 20:13,SE,"45623,2",21,3,2021,20:15,
21/03/2021 20:13,S,"13396,7",21,3,2021,20:15,
21/03/2021 20:24,N,"5796,5",21,3,2021,20:26,
21/03/2021 20:24,NE,"11622,9",21,3,2021,20:26,
21/03/2021 20:24,SE,"45308,6",21,3,2021,20:26,
21/03/2021 20:24,S,"13261,5",21,3,2021,20:26,
21/03/2021 20:28,N,"5843,4",21,3,2021,20:30,
21/03/2021 20:28,NE,"11632,5",21,3,2021,20:30,
21/03/2021 20:28,SE,"45274,8",21,3,2021,20:30,
21/03/2021 20:28,S,"13251,6",21,3,2021,20:30,
21/03/2021 20:39,N,"5866,9",21,3,2021,20:41,
21/03/2021 20:39,NE,"11641,3",21,3,2021,20:41,
21/03/2021 20:39,SE,"45119,9",21,3,2021,20:41,
21/03/2021 20:39,S,"13194,0",21,3,2021,20:41,
21/03/2021 20:43,N,"5855,1",21,3,2021,20:45,
21/03/2021 20:43,NE,"11646,3",21,3,2021,20:45,
21/03/2021 20:43,SE,"45089,9",21,3,2021,20:45,
