Última Atualização,Submercado,Carga_Verificada,Dia,Mês,Ano,Hora,Minuto
21/03/2021 20:43,S,"13190,0",21,3,2021,20:45,
21/03/2021 20:54,N,"5860,2",21,3,2021,20:56,
21/03/2021 20:54,NE,"11660,2",21,3,2021,20:56,
21/03/2021 20:54,SE,"44926,3",21,3,2021,20:56,
21/03/2021 20:54,S,"13087,6",21,3,2021,20:56,
21/03/2021 20:58,N,"5864,2",21,3,2021,21:00,
21/03/2021 20:58,NE,"11685,7",21,3,2021,21:00,
21/03/2021 20:58,SE,"44860,7",21,3,2021,21:00,
21/03/2021 20:58,S,"13085,3",21,3,2021,21:00,
21/03/2021 21:09,N,"5923,7",21,3,2021,21:11,
21/03/2021 21:09,NE,"11784,4",21,3,2021,21:11,
21/03/2021 21:09,SE,"44617,8",21,3,2021,21:11,
21/03/2021 21:09,S,"13108,5",21,3,2021,21:11,
21/03/2021 21:13,N,"5924,7",21,3,2021,21:15,
21/03/2021 21:13,NE,"11811,9",21,3,2021,21:15,
21/03/2021 21:13,SE,"44603,7",21,3,2021,21:15,
21/03/2021 21:13,S,"13021,5",21,3,2021,21:15,
22/03/2021 07:50,N,"5309,6",22,3,2021,07:52,
22/03/2021 07:50,NE,"10719,7",22,3,2021,07:52,
22/03/2021 07:50,SE,"40422,8",22,3,2021,07:52,
22/03/2021 07:50,S,"13689,8",22,3,2021,07:52,
22/03/2021 07:53,N,"5279,7",22,3,2021,07:55,
22/03/2021 07:53,NE,"10764,1",22,3,2021,07:55,
22/03/2021 07:53,SE,"40477,7",22,3,2021,07:55,
22/03/2021 07:53,S,"13766,9",22,3,2021,07:55,
22/03/2021 07:58,N,"5336,0",22,3,2021,08:00,
22/03/2021 07:58,NE,"10786,8",22,3,2021,08:00,
22/03/2021 07:58,SE,"40558,7",22,3,2021,08:00,
22/03/2021 07:58,S,"13927,5",22,3,2021,08:00,
22/03/2021 08:08,N,"5354,8",22,3,2021,08:10,
22/03/2021 08:08,NE,"10989,3",22,3,2021,08:10,
22/03/2021 08:08,SE,"41411,9",22,3,2021,08:10,
22/03/2021 08:08,S,"14166,4",22,3,2021,08:10,
22/03/2021 08:13,N,"5422,1",22,3,2021,08:15,
22/03/2021 08:13,NE,"10988,4",22,3,2021,08:15,
22/03/2021 08:13,SE,"41719,8",22,3,2021,08:15,
22/03/2021 08:13,S,"14225,7",22,3,2021,08:15,
22/03/2021 08:23,N,"5483,1",22,3,2021,08:25,
22/03/2021 08:23,NE,"11135,6",22,3,2021,08:25,
22/03/2021 08:23,SE,"42183,7",22,3,2021,08:25,
22/03/2021 08:23,S,"14378,4",22,3,2021,08:25,
22/03/2021 08:28,N,"5519,8",22,3,2021,08:30,
22/03/2021 08:28,NE,"11197,4",22,3,2021,08:30,
22/03/2021 08:28,SE,"42438,5",22,3,2021,08:30,
22/03/2021 08:28,S,"14432,7",22,3,2021,08:30,
22/03/2021 08:38,N,"5546,3",22,3,2021,08:40,
22/03/2021 08:38,NE,"11312,3",22,3,2021,08:40,
22/03/2021 08:38,SE,"42456,5",22,3,2021,08:40,
22/03/2021 08:38,S,"14546,6",22,3,2021,08:40,
22/03/2021 08:43,N,"5568,9",22,3,2021,08:45,
22/03/2021 08:43,NE,"11238,0",22,3,2021,08:45,
22/03/2021 08:43,SE,"42750,0",22,3,2021,08:45,
22/03/2021 08:43,S,"14542,5",22,3,2021,08:45,
22/03/2021 08:53,N,"5588,5",22,3,2021,08:55,
22/03/2021 08:53,NE,"11368,4",22,3,2021,08:55,
22/03/2021 08:53,SE,"42920,3",22,3,2021,08:55,
22/03/2021 08:53,S,"14605,9",22,3,2021,08:55,
,N,{{norte_verificada}},22,3,2021,09:00,
,NE,{{nordeste_verificada}},22,3,2021,09:00,
,SE,{{sudeste_verificada}},22,3,2021,09:00,
,S,{{sul_verificada}},22,3,2021,09:00,
22/03/2021 09:08,N,"5611,1",22,3,2021,09:10,
22/03/2021 09:08,NE,"11311,9",22,3,2021,09:10,
22/03/2021 09:08,SE,"43331,2",22,3,2021,09:10,
22/03/2021 09:08,S,"14532,5",22,3,2021,09:10,
22/03/2021 09:13,N,"5619,4",22,3,2021,09:15,
22/03/2021 09:13,NE,"11366,8",22,3,2021,09:15,
22/03/2021 09:13,SE,"43487,4",22,3,2021,09:15,
22/03/2021 09:13,S,"14563,1",22,3,2021,09:15,
22/03/2021 09:23,N,"5645,9",22,3,2021,09:25,
22/03/2021 09:23,NE,"11394,6",22,3,2021,09:25,
22/03/2021 09:23,SE,"43809,5",22,3,2021,09:25,
22/03/2021 09:23,S,"14648,5",22,3,2021,09:25,
22/03/2021 09:28,N,"5650,1",22,3,2021,09:30,
22/03/2021 09:28,NE,"11454,6",22,3,2021,09:30,
22/03/2021 09:28,SE,"43947,8",22,3,2021,09:30,
22/03/2021 09:28,S,"14687,5",22,3,2021,09:30,
22/03/2021 09:38,N,"5662,2",22,3,2021,09:40,
22/03/2021 09:38,NE,"11473,6",22,3,2021,09:40,
22/03/2021 09:38,SE,"43995,7",22,3,2021,09:40,
22/03/2021 09:38,S,"14729,7",22,3,2021,09:40,
22/03/2021 10:08,N,"5706,2",22,3,2021,10:10,
22/03/2021 10:08,NE,"11513,4",22,3,2021,10:10,
22/03/2021 10:08,SE,"44827,8",22,3,2021,10:10,
22/03/2021 10:08,S,"14930,8",22,3,2021,10:10,
22/03/2021 10:13,N,"5694,4",22,3,2021,10:15,
22/03/2021 10:13,NE,"11551,5",22,3,2021,10:15,
22/03/2021 10:13,SE,"44945,7",22,3,2021,10:15,
22/03/2021 10:13,S,"14979,9",22,3,2021,10:15,
22/03/2021 10:23,N,"5738,4",22,3,2021,10:25,
22/03/2021 10:23,NE,"11580,4",22,3,2021,10:25,
22/03/2021 10:23,SE,"45165,9",22,3,2021,10:25,
22/03/2021 10:23,S,"15042,7",22,3,2021,10:25,
22/03/2021 10:28,N,"5687,5",22,3,2021,10:30,
22/03/2021 10:28,NE,"11617,8",22,3,2021,10:30,
22/03/2021 10:28,SE,"45108,1",22,3,2021,10:30,
22/03/2021 10:28,S,"15090,5",22,3,2021,10:30,
22/03/2021 10:38,N,"5716,8",22,3,2021,10:40,
22/03/2021 10:38,NE,"11608,3",22,3,2021,10:40,
22/03/2021 10:38,SE,"45173,4",22,3,2021,10:40,
22/03/2021 10:38,S,"15156,6",22,3,2021,10:40,
22/03/2021 10:43,N,"5737,0",22,3,2021,10:45,
22/03/2021 10:43,NE,"11618,5",22,3,2021,10:45,
22/03/2021 10:43,SE,"45245,7",22,3,2021,10:45,
22/03/2021 10:43,S,"15172,3",22,3,2021,10:45,
22/03/2021 10:53,N,"5720,2",22,3,2021,10:55,
22/03/2021 10:53,NE,"11604,9",22,3,2021,10:55,
22/03/2021 10:53,SE,"45320,4",22,3,2021,10:55,
22/03/2021 10:53,S,"15256,6",22,3,2021,10:55,
22/03/2021 10:58,N,"5730,5",22,3,2021,11:00,
22/03/2021 10:58,NE,"11577,9",22,3,2021,11:00,
22/03/2021 10:58,SE,"45327,4",22,3,2021,11:00,
22/03/2021 10:58,S,"15243,0",22,3,2021,11:00,
22/03/2021 11:08,N,"5669,9",22,3,2021,11:10,
22/03/2021 11:08,NE,"11508,7",22,3,2021,11:10,
22/03/2021 11:08,SE,"45411,1",22,3,2021,11:10,
22/03/2021 11:08,S,"15258,8",22,3,2021,11:10,
22/03/2021 11:13,N,"5704,7",22,3,2021,11:15,
22/03/2021 11:13,NE,"11478,2",22,3,2021,11:15,
22/03/2021 11:13,SE,"45671,5",22,3,2021,11:15,
22/03/2021 11:13,S,"15307,6",22,3,2021,11:15,
22/03/2021 11:23,N,"5660,8",22,3,2021,11:25,
22/03/2021 11:23,NE,"11580,1",22,3,2021,11:25,
22/03/2021 11:23,SE,"45329,1",22,3,2021,11:25,
22/03/2021 11:23,S,"15260,5",22,3,2021,11:25,
22/03/2021 11:28,N,"5723,7",22,3,2021,11:30,
22/03/2021 11:28,NE,"11569,8",22,3,2021,11:30,
22/03/2021 11:28,SE,"45460,8",22,3,2021,11:30,
22/03/2021 11:28,S,"15251,9",22,3,2021,11:30,
22/03/2021 11:38,N,"5755,9",22,3,2021,11:40,
22/03/2021 11:38,NE,"11581,3",22,3,2021,11:40,
22/03/2021 11:38,SE,"45430,6",22,3,2021,11:40,
22/03/2021 11:38,S,"15063,5",22,3,2021,11:40,
22/03/2021 11:43,N,"5726,2",22,3,2021,11:45,
22/03/2021 11:43,NE,"11592,2",22,3,2021,11:45,
22/03/2021 11:43,SE,"45491,4",22,3,2021,11:45,
22/03/2021 11:43,S,"15017,9",22,3,2021,11:45,
22/03/2021 11:53,N,"5718,0",22,3,2021,11:55,
22/03/2021 11:53,NE,"11534,7",22,3,2021,11:55,
22/03/2021 11:53,SE,"45575,0",22,3,2021,11:55,
22/03/2021 11:53,S,"14764,6",22,3,2021,11:55,
22/03/2021 11:58,N,"5706,9",22,3,2021,12:00,
22/03/2021 11:58,NE,"11494,3",22,3,2021,12:00,
22/03/2021 11:58,SE,"45521,3",22,3,2021,12:00,
22/03/2021 11:58,S,"14557,5",22,3,2021,12:00,
22/03/2021 12:08,N,"5688,9",22,3,2021,12:10,
22/03/2021 12:08,NE,"11470,4",22,3,2021,12:10,
22/03/2021 12:08,SE,"45247,9",22,3,2021,12:10,
22/03/2021 12:08,S,"14214,9",22,3,2021,12:10,
22/03/2021 12:13,N,"5696,4",22,3,2021,12:15,
22/03/2021 12:13,NE,"11471,2",22,3,2021,12:15,
22/03/2021 12:13,SE,"45433,1",22,3,2021,12:15,
22/03/2021 12:13,S,"14179,1",22,3,2021,12:15,
22/03/2021 12:23,N,"5699,2",22,3,2021,12:25,
22/03/2021 12:23,NE,"11442,7",22,3,2021,12:25,
22/03/2021 12:23,SE,"45563,6",22,3,2021,12:25,
22/03/2021 12:23,S,"14039,0",22,3,2021,12:25,
22/03/2021 12:28,N,"5680,1",22,3,2021,12:30,
22/03/2021 12:28,NE,"11397,6",22,3,2021,12:30,
22/03/2021 12:28,SE,"45585,8",22,3,2021,12:30,
22/03/2021 12:28,S,"14009,6",22,3,2021,12:30,
22/03/2021 12:38,N,"5658,1",22,3,2021,12:40,
22/03/2021 12:38,NE,"11443,7",22,3,2021,12:40,
22/03/2021 12:38,SE,"45756,5",22,3,2021,12:40,
22/03/2021 12:38,S,"14063,1",22,3,2021,12:40,
22/03/2021 13:09,N,"5780,5",22,3,2021,13:11,
22/03/2021 13:09,NE,"11648,2",22,3,2021,13:11,
22/03/2021 13:09,SE,"46423,9",22,3,2021,13:11,
22/03/2021 13:09,S,"14595,3",22,3,2021,13:11,
22/03/2021 13:22,N,"5779,4",22,3,2021,13:24,
22/03/2021 13:22,NE,"11801,8",22,3,2021,13:24,
22/03/2021 13:22,SE,"46797,3",22,3,2021,13:24,
22/03/2021 13:22,S,"14843,1",22,3,2021,13:24,
22/03/2021 13:23,N,"5771,9",22,3,2021,13:25,
22/03/2021 13:23,NE,"11794,4",22,3,2021,13:25,
22/03/2021 13:23,SE,"46807,4",22,3,2021,13:25,
22/03/2021 13:23,S,"14824,4",22,3,2021,13:25,
22/03/2021 13:28,N,"5817,2",22,3,2021,13:30,
22/03/2021 13:28,NE,"11842,9",22,3,2021,13:30,
22/03/2021 13:28,SE,"46918,7",22,3,2021,13:30,
22/03/2021 13:28,S,"14938,0",22,3,2021,13:30,
22/03/2021 13:43,N,"5859,3",22,3,2021,13:45,
22/03/2021 13:43,NE,"11924,4",22,3,2021,13:45,
22/03/2021 13:43,SE,"47388,6",22,3,2021,13:45,
22/03/2021 13:43,S,"15375,3",22,3,2021,13:45,
22/03/2021 13:53,N,"5965,4",22,3,2021,13:55,
22/03/2021 13:53,NE,"11935,9",22,3,2021,13:55,
22/03/2021 13:53,SE,"47469,9",22,3,2021,13:55,
22/03/2021 13:53,S,"15502,1",22,3,2021,13:55,
22/03/2021 13:58,N,"5980,9",22,3,2021,14:00,
22/03/2021 13:58,NE,"11974,1",22,3,2021,14:00,
22/03/2021 13:58,SE,"47500,4",22,3,2021,14:00,
22/03/2021 13:58,S,"15507,0",22,3,2021,14:00,
22/03/2021 14:08,N,"6023,9",22,3,2021,14:10,
22/03/2021 14:08,NE,"12027,9",22,3,2021,14:10,
22/03/2021 14:08,SE,"47788,8",22,3,2021,14:10,
22/03/2021 14:08,S,"15555,8",22,3,2021,14:10,
22/03/2021 14:13,N,"6021,5",22,3,2021,14:15,
22/03/2021 14:13,NE,"12051,1",22,3,2021,14:15,
22/03/2021 14:13,SE,"47773,5",22,3,2021,14:15,
22/03/2021 14:13,S,"15601,3",22,3,2021,14:15,
22/03/2021 14:28,N,"6102,4",22,3,2021,14:30,
22/03/2021 14:28,NE,"12192,5",22,3,2021,14:30,
22/03/2021 14:28,SE,"47906,1",22,3,2021,14:30,
22/03/2021 14:28,S,"15554,9",22,3,2021,14:30,
22/03/2021 14:43,N,"6151,2",22,3,2021,14:45,
22/03/2021 14:43,NE,"12157,0",22,3,2021,14:45,
22/03/2021 14:43,SE,"48208,9",22,3,2021,14:45,
22/03/2021 14:43,S,"15666,2",22,3,2021,14:45,
22/03/2021 14:58,N,"6228,9",22,3,2021,15:00,
22/03/2021 14:58,NE,"12277,1",22,3,2021,15:00,
22/03/2021 14:58,SE,"48319,0",22,3,2021,15:00,
22/03/2021 14:58,S,"15654,0",22,3,2021,15:00,
22/03/2021 15:13,N,"6251,0",22,3,2021,15:15,
22/03/2021 15:13,NE,"12324,7",22,3,2021,15:15,
22/03/2021 15:13,SE,"48178,0",22,3,2021,15:15,
22/03/2021 15:13,S,"15667,5",22,3,2021,15:15,
22/03/2021 15:28,N,"6226,2",22,3,2021,15:30,
22/03/2021 15:28,NE,"12347,8",22,3,2021,15:30,
22/03/2021 15:28,SE,"48661,9",22,3,2021,15:30,
22/03/2021 15:28,S,"15689,1",22,3,2021,15:30,
22/03/2021 15:43,N,"6216,5",22,3,2021,15:45,
22/03/2021 15:43,NE,"12280,7",22,3,2021,15:45,
22/03/2021 15:43,SE,"48641,5",22,3,2021,15:45,
22/03/2021 15:43,S,"15733,3",22,3,2021,15:45,
22/03/2021 15:58,N,"6221,3",22,3,2021,16:00,
22/03/2021 15:58,NE,"12234,5",22,3,2021,16:00,
22/03/2021 15:58,SE,"48381,4",22,3,2021,16:00,
22/03/2021 15:58,S,"15782,4",22,3,2021,16:00,
22/03/2021 16:13,N,"6197,6",22,3,2021,16:15,
22/03/2021 16:13,NE,"12251,8",22,3,2021,16:15,
22/03/2021 16:13,SE,"48501,5",22,3,2021,16:15,
22/03/2021 16:13,S,"15747,1",22,3,2021,16:15,
,N,{{norte_verificada}},22,3,2021,16:30,
,NE,{{nordeste_verificada}},22,3,2021,16:30,
,SE,{{sudeste_verificada}},22,3,2021,16:30,
,S,{{sul_verificada}},22,3,2021,16:30,
22/03/2021 16:43,N,"6076,8",22,3,2021,16:45,
22/03/2021 16:43,NE,"12075,3",22,3,2021,16:45,
22/03/2021 16:43,SE,"48210,2",22,3,2021,16:45,
22/03/2021 16:43,S,"15707,3",22,3,2021,16:45,
22/03/2021 16:58,N,"6027,1",22,3,2021,17:00,
22/03/2021 16:58,NE,"11881,7",22,3,2021,17:00,
22/03/2021 16:58,SE,"46959,6",22,3,2021,17:00,
22/03/2021 16:58,S,"15517,5",22,3,2021,17:00,
22/03/2021 17:13,N,"6034,1",22,3,2021,17:15,
22/03/2021 17:13,NE,"11576,8",22,3,2021,17:15,
22/03/2021 17:13,SE,"46383,2",22,3,2021,17:15,
22/03/2021 17:13,S,"15383,5",22,3,2021,17:15,
22/03/2021 17:28,N,"5898,2",22,3,2021,17:30,
22/03/2021 17:28,NE,"11427,3",22,3,2021,17:30,
22/03/2021 17:28,SE,"46177,6",22,3,2021,17:30,
22/03/2021 17:28,S,"15225,8",22,3,2021,17:30,
22/03/2021 17:43,N,"5898,3",22,3,2021,17:45,
22/03/2021 17:43,NE,"11638,5",22,3,2021,17:45,
22/03/2021 17:43,SE,"45722,6",22,3,2021,17:45,
22/03/2021 17:43,S,"15018,3",22,3,2021,17:45,
22/03/2021 18:13,N,"5820,9",22,3,2021,18:15,
22/03/2021 18:13,NE,"12232,0",22,3,2021,18:15,
22/03/2021 18:13,SE,"46017,4",22,3,2021,18:15,
22/03/2021 18:13,S,"14479,0",22,3,2021,18:15,
22/03/2021 18:28,N,"5838,3",22,3,2021,18:30,
22/03/2021 18:28,NE,"12336,4",22,3,2021,18:30,
22/03/2021 18:28,SE,"47474,1",22,3,2021,18:30,
22/03/2021 18:28,S,"14611,0",22,3,2021,18:30,
22/03/2021 18:43,N,"5907,2",22,3,2021,18:45,
22/03/2021 18:43,NE,"12356,0",22,3,2021,18:45,
22/03/2021 18:43,SE,"48776,5",22,3,2021,18:45,
22/03/2021 18:43,S,"14894,4",22,3,2021,18:45,
22/03/2021 18:58,N,"5966,4",22,3,2021,19:00,
22/03/2021 18:58,NE,"12093,1",22,3,2021,19:00,
22/03/2021 18:58,SE,"49031,0",22,3,2021,19:00,
22/03/2021 18:58,S,"15245,7",22,3,2021,19:00,
22/03/2021 19:13,N,"6030,3",22,3,2021,19:15,
22/03/2021 19:13,NE,"12178,2",22,3,2021,19:15,
22/03/2021 19:13,SE,"48998,6",22,3,2021,19:15,
22/03/2021 19:13,S,"15411,8",22,3,2021,19:15,
22/03/2021 19:43,N,"6105,8",22,3,2021,19:45,
22/03/2021 19:43,NE,"12140,5",22,3,2021,19:45,
22/03/2021 19:43,SE,"48693,1",22,3,2021,19:45,
22/03/2021 19:43,S,"15122,3",22,3,2021,19:45,
22/03/2021 19:58,N,"6113,4",22,3,2021,20:00,
22/03/2021 19:58,NE,"12171,8",22,3,2021,20:00,
22/03/2021 19:58,SE,"48430,3",22,3,2021,20:00,
22/03/2021 19:58,S,"14882,7",22,3,2021,20:00,
22/03/2021 20:13,N,"6118,1",22,3,2021,20:15,
22/03/2021 20:13,NE,"12157,3",22,3,2021,20:15,
22/03/2021 20:13,SE,"48608,8",22,3,2021,20:15,
22/03/2021 20:13,S,"14665,1",22,3,2021,20:15,
